Start timestamp: 2022-03-07 14:43:46 +0200 (AIDE 0.17.3)
AIDE found differences between database and filesystem!!
New AIDE database written to /var/lib/aide/aide.db.new.gz

Summary:
  Total number of entries:	395727
  Added entries:		1438
  Removed entries:		0
  Changed entries:		86

---------------------------------------------------
Added entries:
f+++++++++++++++: /usr/share/gtk-doc/html/libxmlb/intro.html
f+++++++++++++++: /usr/share/gtk-doc/html/libxmlb/left-insensitive.png
f+++++++++++++++: /usr/share/gtk-doc/html/libxmlb/left.png
f+++++++++++++++: /usr/share/gtk-doc/html/libxmlb/libxmlb-XbBuilder.html
f+++++++++++++++: /usr/share/gtk-doc/html/libxmlb/libxmlb-XbBuilderFixup.html
f+++++++++++++++: /usr/share/gtk-doc/html/libxmlb/libxmlb-XbBuilderNode.html
f+++++++++++++++: /usr/share/gtk-doc/html/libxmlb/libxmlb-XbBuilderSource.html
f+++++++++++++++: /usr/share/gtk-doc/html/libxmlb/libxmlb-XbBuilderSourceCtx.html
f+++++++++++++++: /usr/share/gtk-doc/html/libxmlb/libxmlb-XbMachine.html
f+++++++++++++++: /usr/share/gtk-doc/html/libxmlb/libxmlb-XbNode.html
f+++++++++++++++: /usr/share/gtk-doc/html/libxmlb/libxmlb-XbQuery.html
f+++++++++++++++: /usr/share/gtk-doc/html/libxmlb/libxmlb-XbSilo.html
f+++++++++++++++: /usr/share/gtk-doc/html/libxmlb/libxmlb-xb-node-query.html
f+++++++++++++++: /usr/share/gtk-doc/html/libxmlb/libxmlb-xb-opcode.html
f+++++++++++++++: /usr/share/gtk-doc/html/libxmlb/libxmlb-xb-query-context.html
f+++++++++++++++: /usr/share/gtk-doc/html/libxmlb/libxmlb-xb-silo-export.html
f+++++++++++++++: /usr/share/gtk-doc/html/libxmlb/libxmlb-xb-silo-query.html
f+++++++++++++++: /usr/share/gtk-doc/html/libxmlb/libxmlb-xb-stack.html
f+++++++++++++++: /usr/share/gtk-doc/html/libxmlb/libxmlb-xb-string.html
f+++++++++++++++: /usr/share/gtk-doc/html/libxmlb/libxmlb-xb-value-bindings.html
f+++++++++++++++: /usr/share/gtk-doc/html/libxmlb/libxmlb.devhelp2
f+++++++++++++++: /usr/share/gtk-doc/html/libxmlb/libxmlb.html
f+++++++++++++++: /usr/share/gtk-doc/html/libxmlb/right-insensitive.png
f+++++++++++++++: /usr/share/gtk-doc/html/libxmlb/right.png
f+++++++++++++++: /usr/share/gtk-doc/html/libxmlb/style.css
f+++++++++++++++: /usr/share/gtk-doc/html/libxmlb/up-insensitive.png
f+++++++++++++++: /usr/share/gtk-doc/html/libxmlb/up.png
f+++++++++++++++: /usr/share/icons/hicolor/scalable/apps/org.freedesktop.fwupd.svg
d+++++++++++++++: /usr/share/licenses/libsmbios
f+++++++++++++++: /usr/share/licenses/libsmbios/COPYING-OSL
d+++++++++++++++: /usr/share/licenses/protobuf-c
f+++++++++++++++: /usr/share/licenses/protobuf-c/LICENSE
f+++++++++++++++: /usr/share/locale/af/LC_MESSAGES/fwupd.mo
f+++++++++++++++: /usr/share/locale/ast/LC_MESSAGES/fwupd.mo
f+++++++++++++++: /usr/share/locale/bs/LC_MESSAGES/gcab.mo
f+++++++++++++++: /usr/share/locale/ca/LC_MESSAGES/fwupd.mo
f+++++++++++++++: /usr/share/locale/cs/LC_MESSAGES/fwupd.mo
f+++++++++++++++: /usr/share/locale/cs/LC_MESSAGES/gcab.mo
f+++++++++++++++: /usr/share/locale/da/LC_MESSAGES/fwupd.mo
f+++++++++++++++: /usr/share/locale/da/LC_MESSAGES/gcab.mo
f+++++++++++++++: /usr/share/locale/de/LC_MESSAGES/fwupd.mo
f+++++++++++++++: /usr/share/locale/de/LC_MESSAGES/gcab.mo
f+++++++++++++++: /usr/share/locale/de/LC_MESSAGES/libsmbios.mo
f+++++++++++++++: /usr/share/locale/el/LC_MESSAGES/gcab.mo
f+++++++++++++++: /usr/share/locale/en/LC_MESSAGES/libsmbios.mo
f+++++++++++++++: /usr/share/locale/en@boldquot/LC_MESSAGES/libsmbios.mo
f+++++++++++++++: /usr/share/locale/en@quot/LC_MESSAGES/libsmbios.mo
f+++++++++++++++: /usr/share/locale/en_GB/LC_MESSAGES/fwupd.mo
f+++++++++++++++: /usr/share/locale/en_GB/LC_MESSAGES/gcab.mo
f+++++++++++++++: /usr/share/locale/eo/LC_MESSAGES/fwupd.mo
f+++++++++++++++: /usr/share/locale/es/LC_MESSAGES/gcab.mo
f+++++++++++++++: /usr/share/locale/es/LC_MESSAGES/libsmbios.mo
f+++++++++++++++: /usr/share/locale/eu/LC_MESSAGES/fwupd.mo
f+++++++++++++++: /usr/share/locale/eu/LC_MESSAGES/gcab.mo
f+++++++++++++++: /usr/share/locale/fi/LC_MESSAGES/fwupd.mo
f+++++++++++++++: /usr/share/locale/fi/LC_MESSAGES/gcab.mo
f+++++++++++++++: /usr/share/locale/fr/LC_MESSAGES/fwupd.mo
f+++++++++++++++: /usr/share/locale/fr/LC_MESSAGES/gcab.mo
f+++++++++++++++: /usr/share/locale/fr/LC_MESSAGES/libsmbios.mo
f+++++++++++++++: /usr/share/locale/fur/LC_MESSAGES/fwupd.mo
f+++++++++++++++: /usr/share/locale/fur/LC_MESSAGES/gcab.mo
f+++++++++++++++: /usr/share/locale/gl/LC_MESSAGES/fwupd.mo
f+++++++++++++++: /usr/share/locale/gl/LC_MESSAGES/gcab.mo
f+++++++++++++++: /usr/share/locale/he/LC_MESSAGES/fwupd.mo
f+++++++++++++++: /usr/share/locale/hi/LC_MESSAGES/fwupd.mo
f+++++++++++++++: /usr/share/locale/hr/LC_MESSAGES/fwupd.mo
f+++++++++++++++: /usr/share/locale/hu/LC_MESSAGES/fwupd.mo
f+++++++++++++++: /usr/share/locale/hu/LC_MESSAGES/gcab.mo
f+++++++++++++++: /usr/share/locale/id/LC_MESSAGES/fwupd.mo
f+++++++++++++++: /usr/share/locale/id/LC_MESSAGES/gcab.mo
f+++++++++++++++: /usr/share/locale/it/LC_MESSAGES/fwupd.mo
f+++++++++++++++: /usr/share/locale/it/LC_MESSAGES/libsmbios.mo
f+++++++++++++++: /usr/share/locale/ja/LC_MESSAGES/fwupd.mo
f+++++++++++++++: /usr/share/locale/ja/LC_MESSAGES/libsmbios.mo
f+++++++++++++++: /usr/share/locale/kk/LC_MESSAGES/fwupd.mo
f+++++++++++++++: /usr/share/locale/ko/LC_MESSAGES/fwupd.mo
f+++++++++++++++: /usr/share/locale/ko/LC_MESSAGES/libsmbios.mo
f+++++++++++++++: /usr/share/locale/ky/LC_MESSAGES/fwupd.mo
f+++++++++++++++: /usr/share/locale/lt/LC_MESSAGES/fwupd.mo
f+++++++++++++++: /usr/share/locale/lt/LC_MESSAGES/gcab.mo
f+++++++++++++++: /usr/share/locale/lv/LC_MESSAGES/gcab.mo
f+++++++++++++++: /usr/share/locale/nb/LC_MESSAGES/gcab.mo
f+++++++++++++++: /usr/share/locale/nl/LC_MESSAGES/fwupd.mo
f+++++++++++++++: /usr/share/locale/nl/LC_MESSAGES/gcab.mo
f+++++++++++++++: /usr/share/locale/nl/LC_MESSAGES/libsmbios.mo
f+++++++++++++++: /usr/share/locale/oc/LC_MESSAGES/fwupd.mo
f+++++++++++++++: /usr/share/locale/oc/LC_MESSAGES/gcab.mo
f+++++++++++++++: /usr/share/locale/pa/LC_MESSAGES/fwupd.mo
f+++++++++++++++: /usr/share/locale/pl/LC_MESSAGES/fwupd.mo
f+++++++++++++++: /usr/share/locale/pl/LC_MESSAGES/gcab.mo
f+++++++++++++++: /usr/share/locale/pt/LC_MESSAGES/fwupd.mo
f+++++++++++++++: /usr/share/locale/pt/LC_MESSAGES/gcab.mo
f+++++++++++++++: /usr/share/locale/pt_BR/LC_MESSAGES/fwupd.mo
f+++++++++++++++: /usr/share/locale/pt_BR/LC_MESSAGES/gcab.mo
f+++++++++++++++: /usr/share/locale/ro/LC_MESSAGES/gcab.mo
f+++++++++++++++: /usr/share/locale/ru/LC_MESSAGES/fwupd.mo
f+++++++++++++++: /usr/share/locale/ru/LC_MESSAGES/gcab.mo
f+++++++++++++++: /usr/share/locale/si/LC_MESSAGES/fwupd.mo
f+++++++++++++++: /usr/share/locale/sk/LC_MESSAGES/fwupd.mo
f+++++++++++++++: /usr/share/locale/sl/LC_MESSAGES/gcab.mo
f+++++++++++++++: /usr/share/locale/sr/LC_MESSAGES/fwupd.mo
f+++++++++++++++: /usr/share/locale/sr/LC_MESSAGES/gcab.mo
f+++++++++++++++: /usr/share/locale/sr@latin/LC_MESSAGES/gcab.mo
f+++++++++++++++: /usr/share/locale/sv/LC_MESSAGES/fwupd.mo
f+++++++++++++++: /usr/share/locale/sv/LC_MESSAGES/gcab.mo
f+++++++++++++++: /usr/share/locale/tg/LC_MESSAGES/gcab.mo
f+++++++++++++++: /usr/share/locale/tr/LC_MESSAGES/fwupd.mo
f+++++++++++++++: /usr/share/locale/tr/LC_MESSAGES/gcab.mo
f+++++++++++++++: /usr/share/locale/uk/LC_MESSAGES/fwupd.mo
f+++++++++++++++: /usr/share/locale/zh_CN/LC_MESSAGES/fwupd.mo
f+++++++++++++++: /usr/share/locale/zh_CN/LC_MESSAGES/gcab.mo
f+++++++++++++++: /usr/share/locale/zh_CN/LC_MESSAGES/libsmbios.mo
f+++++++++++++++: /usr/share/locale/zh_TW/LC_MESSAGES/fwupd.mo
f+++++++++++++++: /usr/share/locale/zh_TW/LC_MESSAGES/libsmbios.mo
f+++++++++++++++: /usr/share/man/man1/dfu-tool.1.gz
f+++++++++++++++: /usr/share/man/man1/fwupd-dbxtool.1.gz
f+++++++++++++++: /usr/share/man/man1/fwupdagent.1.gz
f+++++++++++++++: /usr/share/man/man1/fwupdate.1.gz
f+++++++++++++++: /usr/share/man/man1/fwupdmgr.1.gz
f+++++++++++++++: /usr/share/man/man1/fwupdtool.1.gz
f+++++++++++++++: /usr/share/man/man1/gcab.1.gz
f+++++++++++++++: /usr/share/man/man1/jcat-tool.1.gz
f+++++++++++++++: /usr/share/man/man1/mbim-network.1.gz
f+++++++++++++++: /usr/share/man/man1/mbimcli.1.gz
f+++++++++++++++: /usr/share/man/man1/qmi-firmware-update.1.gz
f+++++++++++++++: /usr/share/man/man1/qmi-network.1.gz
f+++++++++++++++: /usr/share/man/man1/qmicli.1.gz
f+++++++++++++++: /usr/share/man/man1/smbios-battery-ctl.1.gz
f+++++++++++++++: /usr/share/man/man1/smbios-get-ut-data.1.gz
f+++++++++++++++: /usr/share/man/man1/smbios-keyboard-ctl.1.gz
f+++++++++++++++: /usr/share/man/man1/smbios-lcd-brightness.1.gz
f+++++++++++++++: /usr/share/man/man1/smbios-passwd.1.gz
f+++++++++++++++: /usr/share/man/man1/smbios-state-byte-ctl.1.gz
f+++++++++++++++: /usr/share/man/man1/smbios-sys-info-lite.1.gz
f+++++++++++++++: /usr/share/man/man1/smbios-sys-info.1.gz
f+++++++++++++++: /usr/share/man/man1/smbios-thermal-ctl.1.gz
f+++++++++++++++: /usr/share/man/man1/smbios-token-ctl.1.gz
f+++++++++++++++: /usr/share/man/man1/smbios-upflag-ctl.1.gz
f+++++++++++++++: /usr/share/man/man1/smbios-wakeup-ctl.1.gz
f+++++++++++++++: /usr/share/man/man1/smbios-wireless-ctl.1.gz
f+++++++++++++++: /usr/share/metainfo/org.freedesktop.fwupd.metainfo.xml
f+++++++++++++++: /usr/share/polkit-1/actions/org.freedesktop.fwupd.policy
f+++++++++++++++: /usr/share/polkit-1/rules.d/org.freedesktop.fwupd.rules
d+++++++++++++++: /usr/share/smbios-utils
d+++++++++++++++: /usr/share/smbios-utils/__pycache__
f+++++++++++++++: /usr/share/smbios-utils/__pycache__/cli.cpython-310.opt-1.pyc
f+++++++++++++++: /usr/share/smbios-utils/__pycache__/cli.cpython-310.pyc
f+++++++++++++++: /usr/share/smbios-utils/cli.py
f+++++++++++++++: /usr/share/smbios-utils/token_blacklist.csv
f+++++++++++++++: /usr/share/smbios-utils/token_list.csv
f+++++++++++++++: /usr/share/vala/vapi/fwupd.deps
f+++++++++++++++: /usr/share/vala/vapi/fwupd.vapi
f+++++++++++++++: /usr/share/vala/vapi/gusb.deps
f+++++++++++++++: /usr/share/vala/vapi/gusb.vapi
f+++++++++++++++: /usr/share/vala/vapi/jcat.deps
f+++++++++++++++: /usr/share/vala/vapi/jcat.vapi
f+++++++++++++++: /usr/share/vala/vapi/libgcab-1.0.deps
f+++++++++++++++: /usr/share/vala/vapi/libgcab-1.0.vapi

---------------------------------------------------
Changed entries:
---------------------------------------------------

f   ...   i     : /etc/ld.so.cache
d = ... mc..  . : /root
f = ... mc... . : /root/.cache/dconf/user
f = ... mci.. . : /root/.lesshst
d = ... mc..  . : /usr
d > ... mc..  . : /usr/bin
d > ... mc.n  . : /usr/include
d > ... mc.n  . : /usr/include/google
d > ... mc.n  . : /usr/lib
d > ... mc..  . : /usr/lib/girepository-1.0
d > ... mc..  . : /usr/lib/modules-load.d
d > ... mc..  . : /usr/lib/pkgconfig
d > ... mc.n  . : /usr/lib/python3.10/site-packages
d > ... mc.n  . : /usr/lib/systemd/system
d > ... mc..  . : /usr/lib/systemd/system-preset
d > ... mc..  . : /usr/lib/systemd/system-shutdown
d > ... mc..  . : /usr/lib/udev/rules.d
d > ... mc.n  . : /usr/share
d > ... mc..  . : /usr/share/bash-completion/completions
d > ... mc..  . : /usr/share/dbus-1/interfaces
d > ... mc..  . : /usr/share/dbus-1/system-services
d > ... mc..  . : /usr/share/dbus-1/system.d
d > ... mc.n  . : /usr/share/doc
d > ... mc..  . : /usr/share/fish/vendor_completions.d
d > ... mc..  . : /usr/share/gir-1.0
d > ... mc.n  . : /usr/share/gtk-doc/html
d = ... mc..  . : /usr/share/icons/hicolor
f > ... mci.H . : /usr/share/icons/hicolor/icon-theme.cache
d > ... mc..  . : /usr/share/icons/hicolor/scalable/apps
d > ... mc.n  . : /usr/share/licenses
d > ... mc..  . : /usr/share/locale/af/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/ast/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/bs/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/ca/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/cs/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/da/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/de/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/el/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/en/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/en@boldquot/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/en@quot/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/en_GB/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/eo/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/es/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/eu/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/fi/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/fr/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/fur/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/gl/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/he/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/hi/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/hr/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/hu/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/id/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/it/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/ja/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/kk/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/ko/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/ky/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/lt/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/lv/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/nb/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/nl/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/oc/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/pa/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/pl/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/pt/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/pt_BR/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/ro/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/ru/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/si/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/sk/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/sl/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/sr/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/sr@latin/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/sv/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/tg/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/tr/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/uk/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/zh_CN/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/zh_TW/LC_MESSAGES
d > ... mc..  . : /usr/share/man/man1
d > ... mc..  . : /usr/share/metainfo
d > ... mc..  . : /usr/share/polkit-1/actions
d > ... mc..  . : /usr/share/polkit-1/rules.d
d > ... mc..  . : /usr/share/vala/vapi

---------------------------------------------------
Detailed information about changes:
---------------------------------------------------

File: /etc/ld.so.cache
 Inode     : 1096164                          | 1097812

Directory: /root
 Mtime     : 2022-03-07 13:44:50 +0200        | 2022-03-07 14:42:43 +0200
 Ctime     : 2022-03-07 13:44:50 +0200        | 2022-03-07 14:42:43 +0200

File: /root/.cache/dconf/user
 Mtime     : 2022-03-02 20:20:06 +0200        | 2022-03-07 14:39:56 +0200
 Ctime     : 2022-03-02 20:20:06 +0200        | 2022-03-07 14:39:56 +0200

File: /root/.lesshst
 Mtime     : 2022-03-07 13:44:50 +0200        | 2022-03-07 14:42:43 +0200
 Ctime     : 2022-03-07 13:44:50 +0200        | 2022-03-07 14:42:43 +0200
 Inode     : 1090774                          | 366318

Directory: /usr
 Mtime     : 2022-03-07 13:51:08 +0200        | 2022-03-07 14:35:15 +0200
 Ctime     : 2022-03-07 13:51:08 +0200        | 2022-03-07 14:35:15 +0200

Directory: /usr/bin
 Size      : 80864                            | 81816
 Mtime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200
 Ctime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200

Directory: /usr/include
 Size      : 26872                            | 27224
 Mtime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200
 Ctime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200
 Linkcount : 392                              | 403

Directory: /usr/include/google
 Size      : 72                               | 104
 Mtime     : 2022-02-14 14:14:25 +0200        | 2022-03-07 14:35:15 +0200
 Ctime     : 2022-02-14 14:14:25 +0200        | 2022-03-07 14:35:15 +0200
 Linkcount : 3                                | 4

Directory: /usr/lib
 Size      : 134416                           | 135760
 Mtime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200
 Ctime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200
 Linkcount : 178                              | 181

Directory: /usr/lib/girepository-1.0
 Size      : 3912                             | 4216
 Mtime     : 2022-03-07 13:50:59 +0200        | 2022-03-07 14:35:15 +0200
 Ctime     : 2022-03-07 13:50:59 +0200        | 2022-03-07 14:35:15 +0200

Directory: /usr/lib/modules-load.d
 Size      : 96                               | 136
 Mtime     : 2022-03-07 13:51:00 +0200        | 2022-03-07 14:35:15 +0200
 Ctime     : 2022-03-07 13:51:00 +0200        | 2022-03-07 14:35:15 +0200

Directory: /usr/lib/pkgconfig
 Size      : 32208                            | 32560
 Mtime     : 2022-03-07 13:50:59 +0200        | 2022-03-07 14:35:15 +0200
 Ctime     : 2022-03-07 13:50:59 +0200        | 2022-03-07 14:35:15 +0200

Directory: /usr/lib/python3.10/site-packages
 Size      : 10744                            | 10776
 Mtime     : 2022-03-07 13:50:51 +0200        | 2022-03-07 14:35:14 +0200
 Ctime     : 2022-03-07 13:50:51 +0200        | 2022-03-07 14:35:14 +0200
 Linkcount : 220                              | 221

Directory: /usr/lib/systemd/system
 Size      : 13512                            | 13720
 Mtime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200
 Ctime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200
 Linkcount : 15                               | 16

Directory: /usr/lib/systemd/system-preset
 Size      : 128                              | 168
 Mtime     : 2022-03-07 13:49:59 +0200        | 2022-03-07 14:35:15 +0200
 Ctime     : 2022-03-07 13:49:59 +0200        | 2022-03-07 14:35:15 +0200

Directory: /usr/lib/systemd/system-shutdown
 Size      : 80                               | 112
 Mtime     : 2022-03-07 13:50:32 +0200        | 2022-03-07 14:35:15 +0200
 Ctime     : 2022-03-07 13:50:32 +0200        | 2022-03-07 14:35:15 +0200

Directory: /usr/lib/udev/rules.d
 Size      : 3136                             | 3176
 Mtime     : 2022-03-07 13:51:00 +0200        | 2022-03-07 14:35:15 +0200
 Ctime     : 2022-03-07 13:51:00 +0200        | 2022-03-07 14:35:15 +0200

Directory: /usr/share
 Size      : 5128                             | 5184
 Mtime     : 2022-03-07 13:49:28 +0200        | 2022-03-07 14:35:15 +0200
 Ctime     : 2022-03-07 13:49:28 +0200        | 2022-03-07 14:35:15 +0200
 Linkcount : 191                              | 193

Directory: /usr/share/bash-completion/completions
 Size      : 24488                            | 24624
 Mtime     : 2022-03-07 13:51:00 +0200        | 2022-03-07 14:35:15 +0200
 Ctime     : 2022-03-07 13:51:00 +0200        | 2022-03-07 14:35:15 +0200

Directory: /usr/share/dbus-1/interfaces
 Size      : 6544                             | 6592
 Mtime     : 2022-03-07 13:50:59 +0200        | 2022-03-07 14:35:15 +0200
 Ctime     : 2022-03-07 13:50:59 +0200        | 2022-03-07 14:35:15 +0200

Directory: /usr/share/dbus-1/system-services
 Size      : 1152                             | 1200
 Mtime     : 2022-03-07 13:50:59 +0200        | 2022-03-07 14:35:15 +0200
 Ctime     : 2022-03-07 13:50:59 +0200        | 2022-03-07 14:35:15 +0200

Directory: /usr/share/dbus-1/system.d
 Size      : 1456                             | 1504
 Mtime     : 2022-03-07 13:50:59 +0200        | 2022-03-07 14:35:15 +0200
 Ctime     : 2022-03-07 13:50:59 +0200        | 2022-03-07 14:35:15 +0200

Directory: /usr/share/doc
 Size      : 5768                             | 5792
 Mtime     : 2022-03-05 01:07:56 +0200        | 2022-03-07 14:35:15 +0200
 Ctime     : 2022-03-05 01:07:56 +0200        | 2022-03-07 14:35:15 +0200
 Linkcount : 209                              | 210

Directory: /usr/share/fish/vendor_completions.d
 Size      : 224                              | 256
 Mtime     : 2022-03-07 13:50:51 +0200        | 2022-03-07 14:35:15 +0200
 Ctime     : 2022-03-07 13:50:51 +0200        | 2022-03-07 14:35:15 +0200

Directory: /usr/share/gir-1.0
 Size      : 3536                             | 3832
 Mtime     : 2022-03-07 13:50:59 +0200        | 2022-03-07 14:35:15 +0200
 Ctime     : 2022-03-07 13:50:59 +0200        | 2022-03-07 14:35:15 +0200

Directory: /usr/share/gtk-doc/html
 Size      : 1456                             | 1672
 Mtime     : 2022-02-25 12:05:52 +0200        | 2022-03-07 14:35:15 +0200
 Ctime     : 2022-02-25 12:05:52 +0200        | 2022-03-07 14:35:15 +0200
 Linkcount : 54                               | 62

Directory: /usr/share/icons/hicolor
 Mtime     : 2022-03-07 13:53:13 +0200        | 2022-03-07 14:35:15 +0200
 Ctime     : 2022-03-07 13:53:13 +0200        | 2022-03-07 14:35:15 +0200

File: /usr/share/icons/hicolor/icon-theme.cache
 Size      : 13840                            | 13888
 Mtime     : 2022-03-07 13:53:13 +0200        | 2022-03-07 14:35:15 +0200
 Ctime     : 2022-03-07 13:53:13 +0200        | 2022-03-07 14:35:15 +0200
 Inode     : 1096182                          | 1095952
 MD5       : WRho1n/Zvh9OxnGioGo+ug==         | hhxvs1oPCE9pqohPwhlaKA==
 SHA256    : pUT+KglI6xgWkrdMZ1sW1cvCqe9gWrjh | 3847ERjmq0rh94bvNZkS5bCWoGWmex0H
             JfNHRb85n0M=                     | M2W/NxWtsnc=
 RMD160    : WiAmlP3baduBimxGIxECKquwIEI=     | Z5zHV6Usv4yLmG0IbtK/a/a6TTQ=

Directory: /usr/share/icons/hicolor/scalable/apps
 Size      : 2800                             | 2848
 Mtime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200
 Ctime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200

Directory: /usr/share/licenses
 Size      : 13000                            | 13064
 Mtime     : 2022-03-07 13:50:54 +0200        | 2022-03-07 14:35:15 +0200
 Ctime     : 2022-03-07 13:50:54 +0200        | 2022-03-07 14:35:15 +0200
 Linkcount : 403                              | 405

Directory: /usr/share/locale/af/LC_MESSAGES
 Size      : 1536                             | 1560
 Mtime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200
 Ctime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200

Directory: /usr/share/locale/ast/LC_MESSAGES
 Size      : 1896                             | 1920
 Mtime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200
 Ctime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200

Directory: /usr/share/locale/bs/LC_MESSAGES
 Size      : 1936                             | 1960
 Mtime     : 2022-03-07 13:50:59 +0200        | 2022-03-07 14:35:14 +0200
 Ctime     : 2022-03-07 13:50:59 +0200        | 2022-03-07 14:35:14 +0200

Directory: /usr/share/locale/ca/LC_MESSAGES
 Size      : 3976                             | 4000
 Mtime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200
 Ctime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200

Directory: /usr/share/locale/cs/LC_MESSAGES
 Size      : 4176                             | 4224
 Mtime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200
 Ctime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200

Directory: /usr/share/locale/da/LC_MESSAGES
 Size      : 4352                             | 4400
 Mtime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200
 Ctime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200

Directory: /usr/share/locale/de/LC_MESSAGES
 Size      : 5136                             | 5216
 Mtime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200
 Ctime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200

Directory: /usr/share/locale/el/LC_MESSAGES
 Size      : 3736                             | 3760
 Mtime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:14 +0200
 Ctime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:14 +0200

Directory: /usr/share/locale/en/LC_MESSAGES
 Size      : 272                              | 304
 Mtime     : 2022-03-07 13:50:14 +0200        | 2022-03-07 14:35:14 +0200
 Ctime     : 2022-03-07 13:50:14 +0200        | 2022-03-07 14:35:14 +0200

Directory: /usr/share/locale/en@boldquot/LC_MESSAGES
 Size      : 280                              | 312
 Mtime     : 2022-03-07 13:50:22 +0200        | 2022-03-07 14:35:14 +0200
 Ctime     : 2022-03-07 13:50:22 +0200        | 2022-03-07 14:35:14 +0200

Directory: /usr/share/locale/en@quot/LC_MESSAGES
 Size      : 304                              | 336
